가울테리아,12938,Gaultheria procumbens,"Checkerberry, Eastern Teaberry, (Spreading) Wintergreen"
개운죽,12954,Dracaena sanderiana 'Virens',Sander's dracaena
골드크레스트 '윌마',12955,Cupressus macrocarpa 'Wilma',Monterey cypress
공작야자,12957,Caryota mitis,"Fish tail palm, Burmese Fishtail Palm, Clustered Fishtail Palm"
관엽베고니아,12962,Begonia  spp.,foliage begonia
관음죽,12963,Rhapis excelsa,"Fan Palms, (Large) Lady Palm, Bamboo Palm, Broad-leaved Lady Palm, Ground Rattan"
구문초,12966,Pelargonium rosium,rose geranium
구즈마니아,12972,Guzmania lingulata,Striped torch
군자란,12974,Clivia miniata,"Scarlet Caffir Lily,Kaffir Lily, Clivia, Bush lily"
글레코마,12988,Glecoma hederacea 'Variegata',"Ground ivy, Gill-over-the-ground"
금목서,12990,Osmanthus fragrans,"sweet Osmanthus, tea Osmanthus, sweet Olive"
금사철나무,12994,Euonymus japonica,goldheart euonymus
금식나무,12998,Aucuba japonica  var. variegata,"Spottedlaurel,Japanese Aucuba, Japanese Laurel, Variegated (Japanese) Laurel"
금전수,13186,Zamioculcas zamiifolia,"Eternity Plant, Fat Boy,Aroid Palm, Arum Fern, ZZ Plant"
금천죽,13196,Dracaena sanderiana,"Belgian Evergreen, Lucky Bamboo"
기누라,13199,Gynura aurantiaca,"Purple-Passion Vine,Purple Velvet Plant, Royal Velvet Plant"
꽃베고니아,13201,Begonia semperflorens,"Wax Begonias,Fibrous Begonia"
나도풍란,13202,Aerides japonica,The Japan Sedirea
나한송,13203,Podocarpus macrophyllus,"Buddhist Pine, Japanese(Southern) Yew, spreading yew,Yew Pine"
남천,13206,Nandina domestica,"Heavenly bamboo, Sacred Bamboo"
네마탄투스,13207,Nematanthus gregarius,"Goldfish Plant, Guppy Plant, Clog Plan"
네오레겔리아,13208,Neoregelia carolinae,Blushing Bromeliad
녹영,13210,Senecio rowleyanus,"String of Pearls,String-of-Beads"
뉴기니아봉선화,13218,Impatiens hybrid 'New Guinea',New Guinea impatiens
대만고무나무,13333,Ficus retusa,"Indian Laurel, Malay Banyan, Glossy Leaf Fig, Chinese Banyan"
더피고사리,13335,Nephrolepis cordifolia 'Duffii',Lemon Button Fern
덕구리난,13336,Beaucarnea recurvata (Nolina tuberculata),"Elephants Foot, Bottle Palm, Ponytail Palm"
데코라고무나무,13337,Ficus elastica var. decora,"Decora(Wideleaf ) Rubber plant, Rubber Plant"
덴파레,13338,Dendrobium phalaenopsis,Cocktown orchid
도깨비고비,13339,Cyrtomium falcatum,"Holly fern, Japanese Holly, Japanese Hollyfern,  Japanese Netvein Hollyfern"
돈나무,13340,Pittosporum tobira,"bottle ponytail, japanese laurel, japanese pittosporum"
동백,14663,Camellia japonica,common camellia
둥근잎 아랄리아,14674,Polyscias balfouriana,"false aralia, finger aralia, thread leaf false aralia"
듀란타,14675,Duranta reptans,"Golden - dewdrop, Pigeon berry, Skyflower, Brazilian skyflower"
드라세나  '송오브자마이카',14676,Dracaena reflexa 'Song of Jamaica',song of jamaica
드라세나  '와네끼',14687,Dracaena deremensis 'Warneckii',striped dracaena
드라세나 '송오브인디아',14694,Dracaena reflexa 'Song of India',song of India
드라세나 '자바',14696,Dracaena angustifolia 'Java',Dracaena angustifolia 'Java'
드라세나 '콤팩타',14697,Dracaena deremensis 'Virens Compacta',"calypso queen, dwarf bouquet, dracaena compacta"
드라세나 '트리컬러 레인보우',14698,Dracaena concinna 'Tricolor Rainbow',dracaena rainbow
드라세나 드라코,14688,Dracaena draco,dragon tree
드라세나 마지나타,14689,Dracaena marginata,"Madagascar dragon tree, red edged Dracaena"
드라세나 맛상게아나,14690,Dracaena fragrans var. massangeana,corn plant
드라세나 산데리아나,14691,Dracaena sanderiana,"ribbon plant, belgian evergreen, lucky bamboo"
드라세나 산데리아나 '세레스',14692,Dracaena sanderiana 'Celes',Dracaena sanderiana Celes
드라세나 수르쿨로사,14695,Dracaena surculosa (D. godseffiana),Dracaena surculosa
디지고데카,14699,Dizygotheca elegantissima,"false aralia, finger aralia, thread leaf false aralia"
디펜바키아 '마리안느',14700,Dieffenbachia 'Marianne',dieffenbachia maculata
디펜바키아 '트로픽스노우',14713,Dieffenbachia amoena 'Tropic snow',dumb cane
떡갈잎 고무나무,14911,Ficus lyrata,fiddle leaf fig
러브체인,14913,Ceropegia woodii,"rosary vine, string of hearts"
렉스베고니아,14920,Begonia rex,rex begonia
루모라고사리,15830,Rumohra adiantiformis,"leather leaf fern, seven weeks fern"
루스커스,16034,Ruscus spp.,<i>Ruscus</i> spp.
마란타 류코뉴라,16038,Maranta leuconeura,"rabbit's tracks, rabbit's foot, prayer plant"
마삭줄,16238,Trachelospermum asiaticum,<i>Trachelospermum asiaticum</i>
만년청,16239,Rohdea japonica,"Nippon lily, sacrea lily, Japanese sacred lily"
만데빌라,16241,Mandevilla sanderi,"Brazilian Jasmine, Red Riding Hood, Pink Allamanda"
멕시코소철,16245,Zamia pumila,sago palm
멜라니 고무나무,16246,Ficus elastica 'Robusta',"Robust Rubbertree, Rubber Plant, Rubbertree"
목베고니아,16448,Begonia lucerna,lucerna begonia
몬스테라,16449,Monstera deliciosa,"swiss cheese plant, window plant, cut leaf philodendron, geriman, fruit salad plant"
무늬관음죽,17749,Rhapis excelsa 'Variegata',variegated lady palm
무늬마삭줄,17750,Trachelospermum asiaticum var.variegatum,Yellow Star Jasmine
무늬벤자민고무나무,17751,Ficus benjamina 'Variegata',"weeping fig, Benjamin tree"
무늬산호수,18575,Ardisia pusilla 'Variegata',"Japanese Ardisia, Marlberry, Variegated Japanese Ardisia"
무늬석창포,18576,Acorus gramineus var. variegatus,"Grassleaf Sweet Flag, Variegated Sweet Flag"
무늬쉐플레라'홍콩',18593,Schefflera arboricola 'Hong Kong Variegata',"Umbrella tree, Umbrella Plant"
무늬알피니아,18596,Alpinia zerumbet 'Variegata',"variegated shell-flower, variegated ginger"
무늬유카,18597,Yucca elephantipes 'Variegata',"Spineless yucca, Giant yucca"
무늬접란,18599,Chlorophytum comosum var. variegatum,spider plant
무늬털머위,18600,Farfugium japonicum 'Argenteum',leopard plant
무늬팻츠헤데라,18602,Fatshedera lizei 'Variegata',variegated tree ivy
무늬푸밀라고무나무,18604,Ficus pumila 'Variegata',variegated creeping fig
뮤렌베키아,18649,Muehlenbeckia complexa,"maidenhair vine, creeping wire vine, lacy wire vine, mattress vine"
바위취,18656,Saxifraga stolonifera,"strawberry saxifrage, magic carpet, mother of thousands"
박쥐란,18659,Platycerium bifurcatum,"common staghorn fern, elkhorns"
반딧불털머위,18692,Farfugium japonicum,Japanese silver leaf
백량금,18694,Ardisia crenata,"spear flower, coral berry, spice berry, Hen's eyes"
백정화,14915,Serissa foetida,japanese serissa
백화등,14916,Trachelospermum asiaticum var. majus,trachelospermum
벤자민고무나무,14919,Ficus benjamina,Weeping Fig
벤자민고무나무 '킹',15828,Ficus benjamina 'King',Benjamin's Fig
벵갈고무나무,15831,Ficus benghalensis,"banyan tree, east Indian fig tree"
병솔나무,15835,Callistemon spp.,bottlebrush
보스톤고사리,16037,Nephrolepis exaltata 'Bostoniensis',Boston fern
봉의꼬리,16138,Pteris multifida,"spidar fern, spidar brake, chinese brake"
부겐빌레아,18613,Bougainvillea glabra,"paper flower, Bougainvillea"
브룬펠시아,18652,Brunfelsia australis Bench,yesterday today and tomorrow
브리세아,18655,Vriesea,flaming sword
비젯티접란,18695,Chlorophytum bichetii,"St. Bernard lily, spider plant"
비타툼접란,18697,Chlorophytum comosum var. vittatum,"ribbon plant, spider plant, walking anthericum"
산세베리아,19448,Sansevieria trifasciata,"mother in law's tongue, snake plant"
산세베리아 '골든 하니',19449,Sansevieria trifasciata ‘Golden Hahnii’,golden bird’s nest
산호수,19451,Ardisia pusilla,Small coralberry
삼색데코라고무나무,19452,Decora elastica 'Decora Tricolor',rubber tree
상록넉줄고사리 '후마타',19453,Humata tyermannii (Davallia griffithiana),"squirrel's (bear's, white rabbit's) foot fern"
새우란,19455,Calanthe discolor spp.,Calanthe
석창포,19457,Acorus gramineus,"Japanese sweet flag, Dwarf sedge, Japanese rush"
세네시오 라디칸스,19460,Senecio radicans,"String of pearls, Necklace plant"
세이프릿지 야자,19663,Chamaedorea seifrizii Burret,reed palm
셀라기넬라,19696,Selaginella,"blue-green peacock fern, spike moss"
소철,19701,Cycas revoluta,"cycad, sago cycas, sago palm, Japanese fern palm, Japanese sago palm"
소피아 고무나무,19703,Ficus elastica 'Sofia',Ficus sofia
솔레이롤리아,19704,Soleirolia soleirolii,"Mind your own business, baby's tears, irish moss"
수박페페로미아,19706,Peperomia sandersii,"watermelon peperomia, watermelon begonia"
수박필레아,19709,Pilea cadierei,Aluminum plant
수염 틸란드시아,19711,Tillandsia usneoides,spanish moss
숙근이베리스,19713,Iberis sempervirens,"Evergreen candytuft, Perennial candytuft"
쉐플레라 '홍콩',19715,Schefflera arboricola,"queensland umbrella tree, octopus tree, dwarf umbrella tree, parasol plant, star leaf"
스킨답서스,19716,Epipremnum aureum,"scindapsus, devils ivy, goden pothos, hunter’s robe"
스파티필룸,19717,Spathiphyllum wallisii,"spath, peace lilies"
스파티필룸 (광엽),19718,Spathiphyllum 'Clevelandii',"spath, peace lilies"
시서스,19719,Cissus antarctica,"Grape ivy, Venezuela tree bine"
시클라멘,19707,Cyclamen persicum,Cyclamen
심비디움,19712,Cymbidium spp.,"Cymbidium Orchid, boat orchids"
싱고니움,19714,Syngonium podophyllum,Goose foot
아글라오네마,19469,Aglaonema commutatum,"spotted evergreen, silver evergreen"
아데니움,19468,Adenium obesum,"desert rose, adenium, impala lily"
아디안텀,19467,Adiantum raddianum,Delta maidenhair fern
아라우카리아,19466,Araucaria heterophylla,Norfolk island pine
아레카야자,19465,Chrysalidocarpus lutescens,"areca palm, butterfly palm, golden feather palm"
아마릴리스,19470,Hippeastrum hybridum,amaryllis
아스파라거스 풀루모수스,19464,Asparagus pulmosus var. nanus,"Asparagus fern, smilax"
아스플레니움,19463,Asplenium nidus,"bird's nest fern, hawaii bird's nest sleenwort"
아왜나무,19462,Viburnum odoratissimum var. awabuki,Awabuki Sweet Viburnum
아이비,19461,Hedera helix,"english ivy, baltic ivy"
아펠란드라,19459,Aphelandra squarrosa,"zebra plant, saffron spike"
아프리칸 바이올렛,18691,Saintpaulia spp.,african violet
안수리움,18660,Anthurium andraeanum,"common anthurium, flamingo flower, oilcloth flower, painters palette"
알로카시아 아마조니카,18658,Alocasia amazonica,elephant's ear
알로카시아 쿠쿨라타,19471,Alocasia cucullata,"Chinese taro, Chinese ape"
얼룩자주달개비,18657,Zebrina pendula,"silvery wandering jew, zebrina inch plant"
에메랄드리플 페페로미아,18654,Peperomia caperata,Emerald Ripple Peperomia
에크메아 파시아타,18601,Aechmea fasciata,"urn plant, silver vase"
엘라티올 베고니아,18598,Begonia X hiemalis,"Reiger Begonia, Elatior Begonia"
여우꼬리풀,18595,Acalypha reptans,Red-hot cat's tail
엽란,18591,Aspidistra elatior,"iron plant, cast iron plant"
옥살리스(사랑초),19474,Oxalis triangularis,red leaf oxalis
온시디움,18589,Oncidium spp.,"Dancing ladies, Dancing dolls, Dancing- lady orchid, Dancing-doll orchid, Butterfly orchid"
왜란,18588,Ophiopogon japonicus,"Mondo grass, Fountain plant, monkey grass"
왜성종려죽,18587,Rhapis multifida,"Jade Empress, Finger Palm"
움벨라타 고무나무,18585,Ficus umbellata,Ficus umbellata
유카,18582,Yucca,"mound lily, candle yucca"
은사철나무,18581,Euonymus japonica 'Albomarginata',silver-queen
익소라,18578,Ixora chinensis,"broken pot, prince of orange"
인삼벤자민,17748,Ficus microcarpa 'Ginseng',Ginseng ficus
자금우,17741,Ardisia japonica,marlberry
자란,17393,Bletilla striata,Chinese ground orchid
자주색만년초,16450,Rhoeo discolor,"Oyster plant , Moses-in-the-cradle"
접란,16447,Chlorophytum comosum,"ribbon plant, spider plant, spider ivy"
제라니움,16248,Pelargonium hortorum,"geranium, fish geranium"
좀마삭줄,16242,Trachelospermum 'Atsuba Chirimen',Asia Minor Asiatic Jasmine
종려방동사니,16036,Cyperus alternifolius,Umbrella Plant
종려죽,16035,Rhapis humilis,"low ground rattan, slender lady palm"
죽백나무,16033,Podocarous nagi,"nagi podocarpus, broadleaf podocarpus"
줄리아 페페로미아,15834,Peperomia puteolata,Parallel Peperomia
참쇠고비(섬쇠고비),12991,Cyrtomium caryotideum var. koreanum,Fish-tail Holly Fern
치자나무,12989,Gardenia jasminoides,"common gardenia, cape jasmine or cape jessamine"
칼라데아 마코야나,15829,Calathea makoyana,"brain plant, peacock plant"
칼라데아 인시그니스,14918,Calathea insignis,rattle snake plant
칼라데아 크로카타,14917,Calathea crocata,gold star
칼라디움,14914,Caladium bicolor (hortulantum) Vent.,"angel's wing, elephant's ears"
칼랑코에,13319,Kalanchoe blossfeldiana,"kalanchoe, flaming katy"
커피나무,13317,Coffea arabica,Coffee
켄챠야자,13318,Howea forsteriana,"belmore palm, curly palm, kentia palm, paradise palm, thatch leaf palm"
코르딜리네 레드에지,13309,Cordyline terminalis 'Rededge',red good luck plant
크로톤,13260,Codiaeum variegatum,"garden croton, variegated croton"
크로톤,13261,Codiaeum variegatum var. pictum,Joseph's coat
크립탄서스,13257,Cryptanthus spp.,"earth stars, starfish plant"
클레마티스,13255,Clematis florida,clematis
털달개비,12996,Tradescantia sillamontana,"White Velvet, White Gossamer"
털머위,13001,Farfugium japonicum,leopard plant
테이블야자,13002,Chamaedorea elegans,"parlour palm, good luck palm, neanthe bella"
톨미아,13003,Tolmiea menziesii,"piggyback plant, youth an age, mother of thousands"
틸란드시아,13004,Tillandsia cyanea,"blue-flowered torch, pink quill"
파키라,13248,Pachira aquatica,"guiana chestnut,malaba chestnut, provision tree, sava nut, money tree, money plant"
파피오페딜럼,13247,Paphiopedilum hybrids,Lady's slipper
팔레놉시스(호접란),13245,Phalaenopsis spp.,Phalaenopsis
팔손이나무,13244,Fatsia japonica,"japanese fatsia, formosa rice tree, paper plant, false caster oil plant, fig leaf palm, japanese aralia"
팬더 고무나무,13242,Ficus panda,Ficus Panda
팻츠헤데라,13253,Fatshedera lizei,"miracle plant, ivy tree, tree-ivy"
페페로미아 오브투시폴리아,13240,Peperomia obtusifolia,"desert privet, pepper face, baby rubber plant"
페페로미아 클루시폴리아,13216,Peperomia clusiifolia,red edge peperomia
페페로미아 푸테올라타,13215,Peperomia puteolata,Parallel Peperomia
포인세티아,13214,Euphorbia pulcherrima,"poinsettia, christmas flower, painted leaf, lobster plant"
폴리시아스,13213,Polyscias balfouriana 'Marginata',"dinner plate aralia, balfour aralia"
푸밀라고무나무,13212,Ficus pumila,creeping fig
프테리스,13211,Pteris cretica,Cretan brake
피라칸사,13209,Pyracantha coccinea,"firethorn, scarlet firethorn"
피토니아 핑크스타,13251,Fittonia verschaffeltii 'Pink Star',"Mosaic Plant, Nerve Plant, Painted Net Leaf"
피토니아 화이트스타,13197,Fittonia verschaffelti 'White Star',"Mosaic Plant, Nerve Plant, Painted Net Leaf"
픽투라툼 접란,13194,Chlorophytum comosum 'Picturatum',"spider plant, spider ivy, ribbon plant"
"필레아 글라우카(타라, 블루체인)",13193,Pilea grauca,Friendship Plant
필로덴드론 '선라이트',13190,Philodendron 'Sunlight',Heartleaf
필로덴드론 '제나두',13187,Philodendron 'Xanadu',Split leaf Philodendron
필로덴드론 고엘디,13192,Philodendron goeldii,fan ban
필로덴드론 레몬라임,13191,Philodendron 'Lemon Lime',Lemon-Lime Vining Philodendron
필로덴드론 셀로움,13189,Philodendron selloum,lace tree philodendron
필로덴드론 옥시카르디움,13188,Philodendron oxycardium,"sweet heart vine, parlor ivy, heart leaved philodendron vine"
필로덴드론 콩고,13249,Philodendron 'Congo',Rojo Congo Philodendron
해마리아,12987,Haemaria discolor var. dawsoniana,jewel orchid
행운목,12983,Dracaena fragrans,"corn plant, fragrant dracaena"
헤미오니티스(하트펀),12981,Hemionitis arifolia,"heart fern, valentine fern"
헤테로파낙스 프라그란스 (해피트리),12979,Heteropanax fragrans,Fragrant Aralia
협죽도,12978,Nerium indicum,Sweet scented Oleander
형광스킨답서스,12976,Epipremnum aureum 'Lime',lime pothos
호야,12986,Hoya carnosa,wax plant
호야 엑소티카,12975,Hoya carnosa 'Exotica Hort',Wax plant
호주매,12973,Leptospermum scoparium,"New Zealand teatree, broom teatree, just tea tree"
홀리아페페로미아,12971,Peperomia angula,Parallel peperomia
황금마삭줄,12937,Trachelospermum asiaticum var. variegatum,"chinese ivy, chinese jasmine climing bagbane"
황금죽,12932,Dracaena sanderiana,"belgian evergreen, lucky bamboo"
후피향나무,12956,Ternstroemia japonica,naked-anther
흰꽃나도사프란,12920,Zephyranthes candida,Autumn Zephyrlily. White amaryllis
흰줄무늬달개비(트라데스칸티아),12919,Tradescantia albiflora Kunth 'Albovittata',"wandering jew, inch plant"
히포에스테스,12901,Hypoestes phyllostachya (H. sanguinnolenta),"hamingo plant, polka dot plant, freckle face, baby's tears, spotted dog, measles plant"
